5	मुर्शिदाबादचे	मुर्शिदाबाद	n	N_NNP	cat-n|gen-n|num-sg|pers-|case-d|vib-चे|tam-|chunkId-NP2|stype-|voicetype-	6	r6	_	_
6	नवाब	नवाब	n	N_NN	cat-n|gen-m|num-sg|pers-|case-d|vib-|tam-|chunkId-NP3|stype-|voicetype-	7	nmod	_	_
7	खानबरोबर	खान	n	N_NNP	cat-n|gen-m|num-sg|pers-|case-d|vib-बरोबर|tam-बरोबर|chunkId-NP4|stype-|voicetype-	10	ras-k1	_	_
8	सिंगचे	सिंग	n	N_NNP	cat-n|gen-m|num-sg|pers-|case-d|vib-चे|tam-|chunkId-NP5|stype-|voicetype-	9	r6-k1	_	_
9	युद्ध	युद्ध	n	N_NN	cat-n|gen-n|num-sg|pers-|case-d|vib-|tam-|chunkId-NP6|stype-|voicetype-	10	k1	_	_
10	.	&sdot;	punc	RD_PUNC	cat-punc|gen-|num-|pers-|case-|vib-|tam-|chunkId-VGF|stype-|voicetype-	0	root	_	_

1	युद्धात	युद्ध	n	N_NN	cat-n|gen-n|num-sg|pers-|case-o|vib-त|tam-ा_त|chunkId-NP|stype-|voicetype-	6	k7	_	_
2	फौजांच्या	फौज	n	N_NN	cat-n|gen-f|num-pl|pers-|case-o|vib-च्या|tam-ां_च्या|chunkId-NP2|stype-|voicetype-	3	r6	_	_
3	नरसंहाराने	नरसंहार	n	N_NN	cat-n|gen-m|num-sg|pers-|case-d|vib-ने|tam-|chunkId-NP3|stype-|voicetype-	6	rh	_	_
4	गाव	गाव	n	N_NN	cat-n|gen-n|num-sg|pers-|case-d|vib-|tam-|chunkId-NP4|stype-|voicetype-	6	k1	_	_
5	नरमुंडांनी	नरमुंड	n	N_NN	cat-n|gen-m|num-sg|pers-|case-o|vib-ांनी|tam-|chunkId-NP5|stype-|voicetype-	6	k3	_	_
6	.	&sdot;	punc	RD_PUNC	cat-punc|gen-|num-|pers-|case-|vib-|tam-|chunkId-VGF|stype-|voicetype-	0	root	_	_

1	तेव्हापासून	तेव्हा	pn	CC_CCS	cat-pn|gen-|num-|pers-|case-o|vib-पासून|tam-पासून|chunkId-CCP|stype-|voicetype-	6	k7t	_	_
2	गावाला	गाव	n	N_NN	cat-n|gen-n|num-sg|pers-|case-o|vib-ला|tam-ा_ला|chunkId-NP|stype-|voicetype-	6	k2	_	_
3	मुंडमालाडांगा	मुंडमालाडांगा	n	N_NNP	cat-n|gen-|num-|pers-|case-|vib-|tam-|chunkId-NP2|stype-|voicetype-	4	ccof	_	_
4	किंवा	किंवा	avy	CC_CCD	cat-avy|gen-|num-|pers-|case-|vib-|tam-|chunkId-CCP2|stype-|voicetype-	6	k2s	_	_
5	विरकिटी	विरकिटी	n	N_NNP	cat-n|gen-|num-|pers-|case-|vib-|tam-|chunkId-NP3|stype-|voicetype-	4	ccof	_	_
6	.	&sdot;	punc	RD_PUNC	cat-punc|gen-|num-|pers-|case-|vib-|tam-|chunkId-VGF|stype-|voicetype-	0	root	_	_

1	आजसुद्धा	आज	nst	N_NST	cat-nst|gen-|num-|pers-|case-|vib-सुद्धा|tam-सुद्धा|chunkId-RBP|stype-|voicetype-	6	k7t	_	_
2	राजाच्या	राजा	n	N_NN	cat-n|gen-m|num-sg|pers-|case-o|vib-च्या|tam-च्या|chunkId-NP|stype-|voicetype-	3	r6	_	_
3	किल्ल्याचे	किल्ला	n	N_NN	cat-n|gen-m|num-sg|pers-|case-o|vib-चे|tam-्या_चे|chunkId-NP2|stype-|voicetype-	4	r6	_	_
4	भग्नावशेष	भग्नावशेष	n	N_NN	cat-n|gen-m|num-pl|pers-|case-d|vib-|tam-|chunkId-NP3|stype-|voicetype-	6	k1	_	_
5	उपस्थित	उपस्थित	n	JJ	cat-n|gen-m|num-pl|pers-|case-d|vib-|tam-|chunkId-JJP|stype-|voicetype-	6	pof	_	_
6	.	&sdot;	punc	RD_PUNC	cat-punc|gen-|num-|pers-|case-|vib-|tam-|chunkId-VGF|stype-|voicetype-	0	root	_	_

1	बासनतराई	बासनतराई	n	N_NNP	cat-n|gen-n|num-sg|pers-|case-d|vib-|tam-|chunkId-NP|stype-|voicetype-	2	rs	_	_
2	हे	हे	pn	DM_DMR	cat-pn|gen-n|num-sg|pers-|case-d|vib-|tam-|chunkId-NP2|stype-|voicetype-	5	k1	_	_
3	प्रखंडातील	प्रखंड	n	N_NN	cat-n|gen-m|num-sg|pers-|case-o|vib-ातील|tam-|chunkId-NP3|stype-|voicetype-	4	nmod	_	_
4	गाव	गाव	n	N_NN	cat-n|gen-n|num-sg|pers-|case-d|vib-|tam-|chunkId-NP4|stype-|voicetype-	5	k1s	_	_
5	आहे	आहे	v	V_VM	cat-v|gen-n|num-sg|pers-3|case-|vib-े|tam-े|chunkId-VGF|stype-|voicetype-	6	nmod__relc	_	_
6	ज्याचे	जे	pn	PR_PRL	cat-pn|gen-n|num-sg|pers-|case-o|vib-चे|tam-्या_चे|chunkId-NP5|stype-|voicetype-	7	r6	_	_
7	नामकरण	नामकरण	n	N_NN	cat-n|gen-n|num-sg|pers-|case-d|vib-|tam-|chunkId-NP6|stype-|voicetype-	10	k1	_	_
8	रायच्या	राय	n	N_NNP	cat-n|gen-m|num-sg|pers-|case-d|vib-च्या|tam-|chunkId-NP7|stype-|voicetype-	9	r6	_	_
9	नावाने	नाव	n	N_NN	cat-n|gen-n|num-sg|pers-|case-o|vib-ने|tam-ा_ने|chunkId-NP8|stype-|voicetype-	10	k3	_	_
10	.	&sdot;	punc	RD_PUNC	cat-punc|gen-|num-|pers-|case-|vib-|tam-|chunkId-VGF2|stype-|voicetype-	0	root	_	_

1	गावात	गाव	n	N_NN	cat-n|gen-n|num-sg|pers-|case-o|vib-त|tam-ा_त|chunkId-NP|stype-|voicetype-	3	k7p	_	_
2	तलाव	तलाव	n	N_NN	cat-n|gen-m|num-sg|pers-|case-d|vib-|tam-|chunkId-NP2|stype-|voicetype-	3	k1	_	_
3	आहे	आहे	v	V_VM	cat-v|gen-m|num-sg|pers-3|case-|vib-े|tam-े|chunkId-VGF|stype-|voicetype-	4	nmod__relc	_	_
4	ज्याचा	जो	pn	PR_PRL	cat-pn|gen-m|num-sg|pers-|case-o|vib-चा|tam-्या_चा|chunkId-NP3|stype-|voicetype-	5	r6	_	_
5	काळ	काळ	n	N_NN	cat-n|gen-m|num-sg|pers-|case-d|vib-|tam-|chunkId-NP4|stype-|voicetype-	7	k1	_	_
6	अज्ञात	अज्ञात	adj	JJ	cat-adj|gen-m|num-sg|pers-|case-d|vib-|tam-|chunkId-JJP|stype-|voicetype-	7	k1s	_	_
7	.	&sdot;	punc	RD_PUNC	cat-punc|gen-|num-|pers-|case-|vib-|tam-|chunkId-VGF2|stype-|voicetype-	0	root	_	_

1	हेक्टरमध्ये	हेक्टर	n	N_NN	cat-n|gen-|num-|pers-|case-|vib-मध्ये|tam-मध्ये|chunkId-NP|stype-|voicetype-	2	k7p	_	_
2	वसलेले	वस	v	V_VM	cat-v|gen-n|num-sg|pers-|case-d|vib-लेले|tam-लेले|chunkId-VGNF|stype-|voicetype-	3	nmod	_	_
3	तलाव	तलाव	n	N_NN	cat-n|gen-m|num-sg|pers-|case-d|vib-|tam-|chunkId-NP2|stype-|voicetype-	5	k1	_	_
4	दर्शनीय	दर्शनिय	adj	JJ	cat-adj|gen-|num-|pers-|case-|vib-|tam-|chunkId-JJP|stype-|voicetype-	5	k1s	_	_
5	.	&sdot;	punc	RD_PUNC	cat-punc|gen-|num-|pers-|case-|vib-|tam-|chunkId-VGF|stype-|voicetype-	0	root	_	_

1	येथे	येथे	nst	N_NST	cat-nst|gen-|num-|pers-|case-|vib-|tam-े|chunkId-RBP|stype-|voicetype-	3	k7p	_	_
2	स्नान	स्नान	n	N_NN	cat-n|gen-n|num-sg|pers-|case-d|vib-|tam-|chunkId-NP|stype-|voicetype-	3	k2	_	_
3	करणे	कर	v	V_VM	cat-v|gen-n|num-sg|pers-|case-d|vib-|tam-णे|chunkId-VGNF|stype-|voicetype-	5	k1	_	_
4	पवित्र	पवित्र	adj	JJ	cat-adj|gen-|num-|pers-|case-|vib-|tam-|chunkId-JJP|stype-|voicetype-	5	k1s	_	_
5	.	&sdot;	punc	RD_PUNC	cat-punc|gen-|num-|pers-|case-|vib-|tam-|chunkId-VGF|stype-|voicetype-	0	root	_	_

1	योगिनीचे	योगिनी	n	N_NNP	cat-n|gen-f|num-sg|pers-|case-d|vib-चे|tam-|chunkId-NP|stype-|voicetype-	2	r6	_	_
2	,	&sbquo;	punc	RD_PUNC	cat-punc|gen-|num-|pers-|case-|vib-|tam-|chunkId-NP2|stype-|voicetype-	7	k1	_	_
3	गोड्डापासून	गोड्डा	n	N_NNP	cat-n|gen-n|num-sg|pers-|case-d|vib-पासून|tam-|chunkId-NP3|stype-|voicetype-	5	rsp	_	_
4	किमी.	किमी	n	N_NN	cat-n|gen-n|num-sg|pers-|case-d|vib-|tam-|chunkId-NP4|stype-|voicetype-	5	nmod	_	_
5	लांब	लांब	adj	RB	cat-adj|gen-|num-|pers-|case-|vib-|tam-|chunkId-RBP|stype-|voicetype-	7	k7p	_	_
6	पर्वतावर	पर्वत	n	N_NN	cat-n|gen-m|num-sg|pers-|case-o|vib-वर|tam-ा_वर|chunkId-NP5|stype-|voicetype-	7	k7p	_	_
7	"	&#34;	punc	RD_PUNC	cat-punc|gen-|num-|pers-|case-|vib-|tam-|chunkId-VGF|stype-|voicetype-	0	root	_	_

1	असे	असे	pn	RB	cat-pn|gen-n|num-sg|pers-|case-d|vib-|tam-|chunkId-RBP|stype-|voicetype-	2	k2	_	_
2	म्हणतात	म्हण	v	V_VM	cat-v|gen-m|num-pl|pers-3|case-|vib-तात|tam-तात|chunkId-VGF|stype-|voicetype-	0	root	_	_
3	मंदिराच्या	मंदिर	n	N_NN	cat-n|gen-n|num-sg|pers-|case-o|vib-च्या|tam-ा_च्या|chunkId-NP|stype-|voicetype-	4	r6	_	_
4	ठिकाणी	ठिकाण	n	N_NN	cat-n|gen-n|num-sg|pers-|case-o|vib-ी|tam-ी|chunkId-NP2|stype-|voicetype-	7	k7p	_	_
5	सतीची	सती	n	N_NNP	cat-n|gen-f|num-sg|pers-|case-d|vib-ची|tam-ची|chunkId-NP3|stype-|voicetype-	6	r6	_	_
6	मांडी	मांडी	n	N_NN	cat-n|gen-f|num-sg|pers-|case-d|vib-|tam-|chunkId-NP4|stype-|voicetype-	7	k1	_	_
7	.	&sdot;	punc	RD_PUNC	cat-punc|gen-|num-|pers-|case-|vib-|tam-|chunkId-VGF2|stype-|voicetype-	2	vmod	_	_

1	योगिनीच्या	योगिनी	n	N_NNP	cat-n|gen-f|num-sg|pers-|case-d|vib-च्या|tam-|chunkId-NP|stype-|voicetype-	2	r6	_	_
2	मंदिरात	मंदिर	n	N_NN	cat-n|gen-n|num-sg|pers-|case-o|vib-त|tam-ा_त|chunkId-NP2|stype-|voicetype-	10	k7p	_	_
3	मातेच्या	माता	n	N_NN	cat-n|gen-f|num-sg|pers-|case-o|vib-च्या|tam-े_च्या|chunkId-NP3|stype-|voicetype-	4	r6	_	_
4	प्रतीमेच्या	प्रतीमा	n	N_NN	cat-n|gen-f|num-sg|pers-|case-o|vib-ेच्या|tam-|chunkId-NP4|stype-|voicetype-	5	r6	_	_
5	रूपात	रूप	n	N_NN	cat-n|gen-n|num-sg|pers-|case-o|vib-त|tam-ा_त|chunkId-NP5|stype-|voicetype-	10	k7	_	_
6	मांडीच्या	मांडी	n	N_NN	cat-n|gen-f|num-sg|pers-|case-o|vib-च्या|tam-च्या|chunkId-NP6|stype-|voicetype-	7	r6	_	_
7	आकृतीचा	आकृती	n	N_NN	cat-n|gen-f|num-sg|pers-|case-o|vib-चा|tam-चा|chunkId-NP7|stype-|voicetype-	9	r6	_	_
8	पर्वताचा	पर्वत	n	N_NN	cat-n|gen-m|num-sg|pers-|case-o|vib-चा|tam-ा_चा|chunkId-NP8|stype-|voicetype-	9	r6	_	_
9	अंश	अंश	n	N_NN	cat-n|gen-m|num-sg|pers-|case-d|vib-|tam-|chunkId-NP9|stype-|voicetype-	10	k1	_	_
10	.	&sdot;	punc	RD_PUNC	cat-punc|gen-|num-|pers-|case-|vib-|tam-|chunkId-VGF|stype-|voicetype-	0	root	_	_

1	भक्तजन	भक्तजन	n	N_NN	cat-n|gen-m|num-pl|pers-|case-d|vib-|tam-|chunkId-NP|stype-|voicetype-	5	k1	_	_
2	योगिनीच्या	योगिनी	n	N_NNP	cat-n|gen-f|num-sg|pers-|case-d|vib-च्या|tam-|chunkId-NP2|stype-|voicetype-	3	r6	_	_
3	मंदिरात	मंदिर	n	N_NN	cat-n|gen-n|num-sg|pers-|case-o|vib-त|tam-ा_त|chunkId-NP3|stype-|voicetype-	5	k7p	_	_
4	वस्त्र	वस्त्र	n	N_NN	cat-n|gen-n|num-sg|pers-|case-d|vib-|tam-|chunkId-NP4|stype-|voicetype-	5	k2	_	_
5	.	&sdot;	punc	RD_PUNC	cat-punc|gen-|num-|pers-|case-|vib-|tam-|chunkId-VGF|stype-|voicetype-	0	root	_	_

1	मार्गात	मार्ग	n	N_NN	cat-n|gen-m|num-sg|pers-|case-o|vib-त|tam-ा_त|chunkId-NP|stype-|voicetype-	6	k7p	_	_
2	टाटापासून	टाटा	n	N_NN	cat-n|gen-n|num-sg|pers-|case-d|vib-पासून|tam-|chunkId-NP2|stype-|voicetype-	4	rsp	_	_
3	किमी.	किमी	n	N_NN	cat-n|gen-n|num-sg|pers-|case-d|vib-|tam-|chunkId-NP3|stype-|voicetype-	4	nmod	_	_
4	पश्चिमेला	पश्चिम	n	N_NST	cat-n|gen-f|num-sg|pers-|case-o|vib-ला|tam-े_ला|chunkId-RBP|stype-|voicetype-	6	k7p	_	_
5	धाम	धाम	n	N_NN	cat-n|gen-n|num-sg|pers-|case-d|vib-|tam-|chunkId-NP4|stype-|voicetype-	6	k1	_	_
6	.	&sdot;	punc	RD_PUNC	cat-punc|gen-|num-|pers-|case-|vib-|tam-|chunkId-VGF|stype-|voicetype-	0	root	_	_

1	धाम	धाम	n	N_NN	cat-n|gen-n|num-sg|pers-|case-d|vib-|tam-|chunkId-NP|stype-|voicetype-	8	k1	_	_
2	रांचीपासून	रांची	n	N_NNP	cat-n|gen-f|num-sg|pers-|case-d|vib-पासून|tam-|chunkId-NP2|stype-|voicetype-	3	rsp	_	_
3	किमी.	किमी	n	N_NN	cat-n|gen-n|num-sg|pers-|case-d|vib-|tam-|chunkId-NP3|stype-|voicetype-	4	ccof	_	_
4	तसेच	तसेच	avy	CC_CCD	cat-avy|gen-|num-|pers-|case-|vib-|tam-|chunkId-CCP|stype-|voicetype-	7	nmod	_	_
5	गुमलापासून	गुमला	n	N_NNP	cat-n|gen-n|num-sg|pers-|case-d|vib-पासून|tam-|chunkId-NP4|stype-|voicetype-	6	rsp	_	_
6	किमी.	किमी	n	N_NN	cat-n|gen-n|num-sg|pers-|case-d|vib-|tam-|chunkId-NP5|stype-|voicetype-	4	ccof	_	_
7	अंतरावर	अंतर	n	N_NN	cat-n|gen-n|num-sg|pers-|case-o|vib-वर|tam-ा_वर|chunkId-NP6|stype-|voicetype-	8	k7p	_	_
8	.	&sdot;	punc	RD_PUNC	cat-punc|gen-|num-|pers-|case-|vib-|tam-|chunkId-VGF|stype-|voicetype-	0	root	_	_

1	धामच्या	धाम	n	N_NN	cat-n|gen-n|num-sg|pers-|case-d|vib-च्या|tam-|chunkId-NP|stype-|voicetype-	2	r6	_	_
2	छटांचे	छटा	n	N_NN	cat-n|gen-f|num-pl|pers-|case-o|vib-चे|tam-ां_चे|chunkId-NP2|stype-|voicetype-	3	r6	_	_
3	अनुमान	अनुमान	n	N_NN	cat-n|gen-n|num-sg|pers-|case-d|vib-|tam-|chunkId-NP3|stype-|voicetype-	5	k2	_	_
4	गोष्टींवरून	गोष्ट	n	N_NN	cat-n|gen-f|num-pl|pers-|case-o|vib-ून|tam-ीं_वर_ून|chunkId-NP4|stype-|voicetype-	5	rh	_	_
5	येते	ये	v	V_VAUX	cat-v|gen-n|num-sg|pers-3|case-|vib-ते|tam-ते|chunkId-VGF|stype-|voicetype-	15	ccof	_	_
6	की	की	avy	CC_CCS	cat-avy|gen-|num-|pers-|case-|vib-|tam-|chunkId-CCP|stype-|voicetype-	5	k2s	_	_
7	ठिकाणाला	ठिकाण	n	N_NN	cat-n|gen-n|num-sg|pers-|case-o|vib-ला|tam-ा_ला|chunkId-NP5|stype-|voicetype-	12	k2	_	_
8	बाजूंनी	बाजू	n	N_NN	cat-n|gen-f|num-pl|pers-|case-o|vib-नी|tam-नी|chunkId-NP6|stype-|voicetype-	12	k3	_	_
9	पर्वत	पर्वत	n	N_NN	cat-n|gen-m|num-sg|pers-|case-d|vib-|tam-|chunkId-NP7|stype-|voicetype-	14	k1	_	_
10	आपल्या	आपला	pn	PR_PRP	cat-pn|gen-m|num-sg|pers-|case-o|vib-्या|tam-्या|chunkId-NP8|stype-|voicetype-	11	r6	_	_
11	श्रृंखलांनी	श्रृंखला	n	N_NN	cat-n|gen-f|num-pl|pers-|case-o|vib-नी|tam-|chunkId-NP9|stype-|voicetype-	12	k3	_	_
12	घेरून	घेर	v	V_VM	cat-v|gen-|num-|pers-|case-|vib-ून|tam-ून|chunkId-VGNF|stype-|voicetype-	14	vmod	_	_
13	उभा	उभा	adj	JJ	cat-adj|gen-m|num-sg|pers-|case-d|vib-|tam-|chunkId-JJP|stype-|voicetype-	14	k1s	_	_
14	आहे	आहे	v	V_VM	cat-v|gen-m|num-sg|pers-3|case-|vib-े|tam-े|chunkId-VGF2|stype-|voicetype-	6	ccof	_	_
15	तर	तर	avy	CC_CCS	cat-avy|gen-|num-|pers-|case-|vib-|tam-|chunkId-CCP2|stype-|voicetype-	0	root	_	_
16	बाजूने	बाजू	n	N_NN	cat-n|gen-f|num-sg|pers-|case-o|vib-ने|tam-ने|chunkId-NP10|stype-|voicetype-	18	k7p	_	_
17	नदी	नदी	n	N_NN	cat-n|gen-f|num-sg|pers-|case-d|vib-|tam-|chunkId-NP11|stype-|voicetype-	18	k1	_	_
18	.	&sdot;	punc	RD_PUNC	cat-punc|gen-|num-|pers-|case-|vib-|tam-|chunkId-VGF3|stype-|voicetype-	15	ccof	_	_

1	आंजनला	आंजन	n	N_NNP	cat-n|gen-n|num-sg|pers-|case-d|vib-ला|tam-|chunkId-NP|stype-|voicetype-	4	k2	_	_
2	हनुमानाचे	हनुमान	n	N_NNP	cat-n|gen-m|num-sg|pers-|case-o|vib-ाचे|tam-|chunkId-NP2|stype-|voicetype-	3	r6	_	_
3	स्थानसुद्धा	स्थान	n	N_NN	cat-n|gen-n|num-sg|pers-|case-d|vib-सुद्धा|tam-सुद्धा|chunkId-NP3|stype-|voicetype-	4	k2s	_	_
4	.	&sdot;	punc	RD_PUNC	cat-punc|gen-|num-|pers-|case-|vib-|tam-|chunkId-VGF|stype-|voicetype-	0	root	_	_

1	हनुमानाची	हनुमान	n	N_NNP	cat-n|gen-m|num-sg|pers-|case-o|vib-ाची|tam-|chunkId-NP|stype-|voicetype-	2	r6	_	_
2	आई	आई	n	N_NN	cat-n|gen-f|num-sg|pers-|case-d|vib-|tam-|chunkId-NP2|stype-|voicetype-	3	nmod	_	_
3	अंजनीच्या	अंजनी	n	N_NNP	cat-n|gen-f|num-sg|pers-|case-d|vib-च्या|tam-_च्या|chunkId-NP3|stype-|voicetype-	4	r6	_	_
4	नावावरून	नाव	n	N_NN	cat-n|gen-n|num-sg|pers-|case-o|vib-वरून|tam-ा_वरून|chunkId-NP4|stype-|voicetype-	8	k7a	_	_
5	गावाचे	गाव	n	N_NN	cat-n|gen-n|num-sg|pers-|case-o|vib-चे|tam-ा_चे|chunkId-NP5|stype-|voicetype-	6	r6	_	_
6	नाव	नाव	n	N_NN	cat-n|gen-n|num-sg|pers-|case-d|vib-|tam-|chunkId-NP6|stype-|voicetype-	8	k1	_	_
7	आंजन	आंजन	n	N_NNP	cat-n|gen-n|num-sg|pers-|case-d|vib-|tam-|chunkId-NP7|stype-|voicetype-	8	k1s	_	_
8	.	&sdot;	punc	RD_PUNC	cat-punc|gen-|num-|pers-|case-|vib-|tam-|chunkId-VGF|stype-|voicetype-	0	root	_	_

1	१९५३च्या	१९५३	num	QT_QTC	cat-num|gen-|num-|pers-|case-|vib-च्या|tam-|chunkId-NP|stype-|voicetype-	2	r6	_	_
2	आधीपर्यंत	आधी	nst	N_NST	cat-nst|gen-|num-|pers-|case-|vib-|tam-|chunkId-RBP|stype-|voicetype-	5	k7t	_	_
3	धामचा	धाम	n	N_NN	cat-n|gen-n|num-sg|pers-|case-d|vib-चा|tam-|chunkId-NP2|stype-|voicetype-	4	r6	_	_
4	शोध	शोध	n	N_NN	cat-n|gen-m|num-sg|pers-|case-d|vib-|tam-|chunkId-NP3|stype-|voicetype-	5	k1	_	_
5	.	&sdot;	punc	RD_PUNC	cat-punc|gen-|num-|pers-|case-|vib-|tam-|chunkId-VGF|stype-|voicetype-	0	root	_	_

1	असे	असे	pn	RB	cat-pn|gen-n|num-sg|pers-|case-d|vib-|tam-|chunkId-RBP|stype-|voicetype-	2	k2	_	_
2	जाते	जा	v	V_VAUX	cat-v|gen-n|num-sg|pers-3|case-|vib-ते|tam-ते|chunkId-VGF|stype-|voicetype-	12	vmod	_	_
3	की	की	avy	CC_CCS	cat-avy|gen-|num-|pers-|case-|vib-|tam-|chunkId-CCP|stype-|voicetype-	2	k2s	_	_
4	धाममध्ये	धाम	n	N_NN	cat-n|gen-n|num-sg|pers-|case-d|vib-मध्ये|tam-|chunkId-NP|stype-|voicetype-	8	k7p	_	_
5	शिवलिंग	शिवलिंग	n	N_NN	cat-n|gen-n|num-sg|pers-|case-d|vib-|tam-|chunkId-NP2|stype-|voicetype-	6	ccof	_	_
6	आणि	आणि	avy	CC_CCD	cat-avy|gen-|num-|pers-|case-|vib-|tam-|chunkId-CCP2|stype-|voicetype-	8	k1	_	_
7	तलावसुद्धा	तलाव	n	N_NN	cat-n|gen-m|num-pl|pers-|case-d|vib-सुद्धा|tam-सुद्धा|chunkId-NP3|stype-|voicetype-	6	ccof	_	_
8	आहेत	आहे	v	V_VM	cat-v|gen-m|num-pl|pers-3|case-|vib-त|tam-त|chunkId-VGF2|stype-|voicetype-	3	ccof	_	_
9	भले	भला	adj	RP_ING	cat-adj|gen-m|num-pl|pers-|case-d|vib-|tam-े|chunkId-BLK|stype-|voicetype-	12	adv	_	_
10	सर्व	सर्व	pn	QT_QTF	cat-pn|gen-m|num-pl|pers-|case-d|vib-|tam-|chunkId-NP4|stype-|voicetype-	12	k1	_	_
11	दृष्टीस	दृष्टी	n	N_NN	cat-n|gen-f|num-sg|pers-|case-d|vib-स|tam-स|chunkId-NP5|stype-|voicetype-	12	k4a	_	_
12	.	&sdot;	punc	RD_PUNC	cat-punc|gen-|num-|pers-|case-|vib-|tam-|chunkId-VGF3|stype-|voicetype-	0	root	_	_

1	जाते	जा	v	V_VAUX	cat-v|gen-n|num-sg|pers-3|case-|vib-ते|tam-ते|chunkId-VGF|stype-|voicetype-	0	root	_	_
2	की	की	avy	CC_CCS	cat-avy|gen-|num-|pers-|case-|vib-|tam-|chunkId-CCP|stype-|voicetype-	1	k2	_	_
3	माता	माता	n	N_NN	cat-n|gen-f|num-sg|pers-|case-d|vib-|tam-|chunkId-NP|stype-|voicetype-	10	k1	_	_
4	दररोज	दररोज	nst	N_NST	cat-nst|gen-|num-|pers-|case-|vib-|tam-|chunkId-RBP|stype-|voicetype-	7	k7t	_	_
5	तलावात	तलाव	n	N_NN	cat-n|gen-m|num-sg|pers-|case-o|vib-त|tam-ा_त|chunkId-NP2|stype-|voicetype-	7	k7p	_	_
6	स्नान	स्नान	n	N_NN	cat-n|gen-n|num-sg|pers-|case-d|vib-|tam-|chunkId-NP3|stype-|voicetype-	7	k2	_	_
7	करून	कर	v	V_VM	cat-v|gen-|num-|pers-|case-|vib-ून|tam-ून|chunkId-VGNF|stype-|voicetype-	10	vmod	_	_
8	शिवलिंगाची	शिवलिंग	n	N_NN	cat-n|gen-n|num-sg|pers-|case-o|vib-ची|tam-ा_ची|chunkId-NP4|stype-|voicetype-	9	r6	_	_
9	पूजा	पूजा	n	N_NN	cat-n|gen-f|num-sg|pers-|case-d|vib-|tam-|chunkId-NP5|stype-|voicetype-	10	k2	_	_
10	.	&sdot;	punc	RD_PUNC	cat-punc|gen-|num-|pers-|case-|vib-|tam-|chunkId-VGF2|stype-|voicetype-	2	ccof	_	_

1	मार्गात	मार्ग	n	N_NN	cat-n|gen-m|num-sg|pers-|case-o|vib-त|tam-ा_त|chunkId-NP|stype-|voicetype-	8	k7p	_	_
2	लोहरदगापासून	लोहरदगा	n	N_NNP	cat-n|gen-m|num-sg|pers-|case-d|vib-पासून|tam-|chunkId-NP2|stype-|voicetype-	8	k5	_	_
3	किमी.	किमी	n	N_NN	cat-n|gen-n|num-sg|pers-|case-d|vib-|tam-|chunkId-NP3|stype-|voicetype-	4	nmod	_	_
4	लांब	लांब	nst	RB	cat-nst|gen-|num-|pers-|case-|vib-|tam-|chunkId-RBP|stype-|voicetype-	8	k7p	_	_
5	हापामुनी	हापामुनी	n	N_NNP	cat-n|gen-n|num-sg|pers-|case-d|vib-|tam-|chunkId-NP4|stype-|voicetype-	6	nmod	_	_
6	नावाचे	नाव	n	N_NN	cat-n|gen-n|num-sg|pers-|case-o|vib-चे|tam-ा_चे|chunkId-NP5|stype-|voicetype-	7	r6	_	_
7	गाव	गाव	n	N_NN	cat-n|gen-n|num-sg|pers-|case-d|vib-|tam-|chunkId-NP6|stype-|voicetype-	8	k1	_	_
8	आहे	आहे	v	V_VM	cat-v|gen-n|num-sg|pers-3|case-|vib-े|tam-े|chunkId-VGF|stype-|voicetype-	9	nmod__relc	_	_
9	जेथे	जेथे	nst	N_NST	cat-nst|gen-|num-|pers-|case-|vib-|tam-|chunkId-RBP2|stype-|voicetype-	13	k7p	_	_
10	देवीचे	देवी	n	N_NN	cat-n|gen-f|num-sg|pers-|case-o|vib-चे|tam-चे|chunkId-NP7|stype-|voicetype-	11	r6	_	_
11	मंदिर	मंदिर	n	N_NN	cat-n|gen-n|num-sg|pers-|case-d|vib-|tam-|chunkId-NP8|stype-|voicetype-	13	k1	_	_
12	स्थित	स्थित	adj	JJ	cat-adj|gen-|num-|pers-|case-|vib-|tam-|chunkId-JJP|stype-|voicetype-	13	pof	_	_
13	.	&sdot;	punc	RD_PUNC	cat-punc|gen-|num-|pers-|case-|vib-|tam-|chunkId-VGF2|stype-|voicetype-	0	root	_	_

1	आई	आई	n	N_NN	cat-n|gen-f|num-sg|pers-|case-d|vib-|tam-|chunkId-NP|stype-|voicetype-	2	nmod	_	_
2	देवीच्या	देवी	n	N_NN	cat-n|gen-f|num-sg|pers-|case-o|vib-च्या|tam-च्या|chunkId-NP2|stype-|voicetype-	3	r6	_	_
3	मंदिराचे	मंदिर	n	N_NN	cat-n|gen-n|num-sg|pers-|case-o|vib-चे|tam-ा_चे|chunkId-NP3|stype-|voicetype-	4	r6	_	_
4	निर्माण	निर्माण	n	N_NN	cat-n|gen-n|num-sg|pers-|case-d|vib-|tam-|chunkId-NP4|stype-|voicetype-	11	k2	_	_
5	मंदिराच्या	मंदिर	n	N_NN	cat-n|gen-n|num-sg|pers-|case-o|vib-च्या|tam-ा_च्या|chunkId-NP5|stype-|voicetype-	6	r6	_	_
6	अभिलेखानुसार	अभिलेख	n	N_NN	cat-n|gen-m|num-sg|pers-|case-o|vib-नुसार|tam-ा_नुसार|chunkId-NP6|stype-|voicetype-	11	k7a	_	_
